Date,Year,Call Volume,Average Handling Time (min),Satisfaction Score,Call Type,Agent ID,Customer Segment
12/21/2022,2022,96,9.637260751,83.82380161,Outbound,Agent_001,Retail
12/22/2022,2022,83,3.16263088,93.01128758,Outbound,Agent_002,Retail
12/23/2022,2022,131,7.868262072,70.95172445,Outbound,Agent_002,Retail
12/24/2022,2022,79,8.831639607,96.70157945,Inbound,Agent_004,VIP
12/25/2022,2022,62,6.058594997,90.3093708,Outbound,Agent_001,Corporate
12/26/2022,2022,96,5.106002518,62.4520273,Inbound,Agent_005,Corporate
12/27/2022,2022,82,6.365660021,82.90531987,Support,Agent_002,VIP
12/28/2022,2022,84,4.859287931,82.69763761,Support,Agent_005,VIP
12/29/2022,2022,137,5.996744941,68.0948922,Support,Agent_002,VIP
12/30/2022,2022,75,4.752405569,73.38177515,Outbound,Agent_005,VIP
12/31/2022,2022,96,4.604227393,78.33115574,Inbound,Agent_005,Corporate
1/1/2023,2023,102,7.258118213,61.92311285,Outbound,Agent_002,VIP
1/2/2023,2023,114,1.835660918,65.99105637,Outbound,Agent_001,Corporate
1/3/2023,2023,126,2.498878655,66.56017556,Outbound,Agent_002,VIP
1/4/2023,2023,123,8.660786245,75.16943018,Inbound,Agent_001,Corporate
1/5/2023,2023,68,7.939696121,89.89429835,Inbound,Agent_003,Retail
1/6/2023,2023,54,3.533083546,93.25214636,Outbound,Agent_003,Retail
1/7/2023,2023,57,4.395420394,66.51396184,Outbound,Agent_003,VIP
1/8/2023,2023,53,9.33423856,90.07624144,Inbound,Agent_003,VIP
1/9/2023,2023,98,8.362695027,86.82839834,Outbound,Agent_004,Corporate
1/10/2023,2023,126,6.5291167,95.62749568,Inbound,Agent_004,Corporate
1/11/2023,2023,87,2.993411609,98.75165016,Sales,Agent_002,Retail
1/12/2023,2023,98,1.398267742,64.97842435,Sales,Agent_005,Corporate
1/13/2023,2023,132,4.881320622,63.22695446,Support,Agent_004,VIP
1/14/2023,2023,101,7.053644253,91.98920516,Support,Agent_004,Corporate
1/15/2023,2023,99,8.456324415,66.48683492,Outbound,Agent_005,Retail
1/16/2023,2023,121,8.674201052,67.78298097,Inbound,Agent_004,Retail
1/17/2023,2023,140,1.294983112,95.2814369,Inbound,Agent_005,Retail
1/18/2023,2023,99,3.197413305,97.55859588,Outbound,Agent_004,Corporate
1/19/2023,2023,79,4.051851296,72.73884976,Outbound,Agent_003,Retail
1/20/2023,2023,53,2.698589899,93.68672402,Inbound,Agent_005,VIP
1/21/2023,2023,124,8.226778405,94.35427638,Support,Agent_003,VIP
1/22/2023,2023,134,7.907191868,84.21561922,Outbound,Agent_002,Retail
1/23/2023,2023,115,5.651497363,82.64353792,Inbound,Agent_005,Corporate
1/24/2023,2023,70,9.846338302,83.03353637,Support,Agent_005,VIP
1/25/2023,2023,130,2.29652687,72.05156751,Outbound,Agent_001,Retail
1/26/2023,2023,92,9.09686533,84.75468156,Sales,Agent_004,Corporate
1/27/2023,2023,78,2.048169287,69.74321084,Support,Agent_005,Retail
1/28/2023,2023,76,2.46863535,67.1052916,Support,Agent_001,Retail
1/29/2023,2023,137,7.265972802,76.51801818,Outbound,Agent_001,Corporate
1/30/2023,2023,102,1.986127228,88.23121692,Sales,Agent_001,Corporate
1/31/2023,2023,98,6.092605859,84.85710749,Inbound,Agent_003,Corporate
2/1/2023,2023,116,4.782101828,98.59528317,Inbound,Agent_001,Corporate
2/2/2023,2023,59,7.55626569,85.85823645,Inbound,Agent_005,VIP
2/3/2023,2023,52,9.106077149,65.65256199,Support,Agent_002,Retail
2/4/2023,2023,139,7.928843632,66.44872853,Sales,Agent_004,Corporate
2/5/2023,2023,140,8.647208888,63.7226856,Support,Agent_003,Corporate
2/6/2023,2023,118,1.296509037,67.6469506,Support,Agent_001,Retail
2/7/2023,2023,60,3.791759484,83.91803603,Outbound,Agent_001,Retail
2/8/2023,2023,62,5.63889778,93.531459,Outbound,Agent_003,Corporate
2/9/2023,2023,147,4.743579832,95.75470608,Sales,Agent_003,VIP
2/10/2023,2023,87,3.081294577,76.00175547,Sales,Agent_005,Corporate
2/11/2023,2023,89,3.770866882,82.34332114,Outbound,Agent_005,VIP
2/12/2023,2023,82,9.508878734,92.36798369,Support,Agent_002,VIP
2/13/2023,2023,83,3.647627919,72.48282085,Outbound,Agent_005,Corporate
2/14/2023,2023,76,4.185136992,83.82676018,Outbound,Agent_005,Corporate
2/15/2023,2023,149,1.033387964,66.96330044,Support,Agent_003,VIP
2/16/2023,2023,139,8.605698646,79.06161362,Support,Agent_003,Corporate
2/17/2023,2023,100,2.393566331,66.92289041,Sales,Agent_004,Retail
2/18/2023,2023,138,2.83729848,78.49705561,Support,Agent_003,Corporate
2/19/2023,2023,132,3.297380654,75.87278767,Inbound,Agent_003,Corporate
2/20/2023,2023,70,8.961598512,77.33059294,Sales,Agent_005,Corporate
2/21/2023,2023,144,2.858062701,69.74848904,Outbound,Agent_005,Corporate
2/22/2023,2023,78,8.177737248,65.4417337,Sales,Agent_003,Retail
2/23/2023,2023,122,8.272444063,71.02661312,Outbound,Agent_003,VIP
2/24/2023,2023,68,9.343185119,69.58320157,Support,Agent_004,Retail
2/25/2023,2023,75,2.040051822,89.3718481,Sales,Agent_001,Retail
2/26/2023,2023,74,2.955510751,88.67900292,Support,Agent_003,Corporate
2/27/2023,2023,89,7.686084629,83.37931975,Inbound,Agent_002,Corporate
2/28/2023,2023,78,2.764006789,63.65335193,Outbound,Agent_004,Corporate
3/1/2023,2023,74,3.576965922,82.65047417,Support,Agent_001,Retail
3/2/2023,2023,68,2.500674221,63.16948104,Sales,Agent_005,Corporate
3/3/2023,2023,117,2.554270175,60.72692077,Inbound,Agent_003,Corporate
3/4/2023,2023,94,5.333980192,74.10384461,Outbound,Agent_002,Retail
3/5/2023,2023,133,1.987147559,69.62179676,Support,Agent_005,VIP
3/6/2023,2023,95,3.895278566,83.78590726,Sales,Agent_003,Retail
3/7/2023,2023,104,4.839345186,97.14569952,Outbound,Agent_001,Corporate
3/8/2023,2023,50,1.220933049,88.79408111,Inbound,Agent_003,VIP
3/9/2023,2023,60,4.494998498,90.69443448,Outbound,Agent_003,Corporate
3/10/2023,2023,117,1.847101925,98.03572441,Sales,Agent_002,Retail
3/11/2023,2023,56,5.44220678,85.36364324,Inbound,Agent_004,VIP
3/12/2023,2023,141,8.431643697,83.10923766,Support,Agent_005,Corporate
3/13/2023,2023,149,8.36579946,84.07471904,Inbound,Agent_005,Retail
3/14/2023,2023,107,1.72403664,94.63221026,Support,Agent_003,Corporate
3/15/2023,2023,120,6.411049819,75.52396141,Inbound,Agent_002,Corporate
3/16/2023,2023,69,8.511277438,91.81344902,Outbound,Agent_004,Retail
3/17/2023,2023,84,3.141752886,86.0902774,Support,Agent_003,VIP
3/18/2023,2023,100,7.857338603,72.18286203,Sales,Agent_005,VIP
3/19/2023,2023,70,9.016879118,60.54753644,Sales,Agent_003,VIP
3/20/2023,2023,93,8.255117363,68.3967996,Inbound,Agent_001,Retail
3/21/2023,2023,50,1.965709284,87.99955059,Outbound,Agent_004,Retail
3/22/2023,2023,116,1.081539996,83.18761239,Sales,Agent_003,Retail
3/23/2023,2023,147,2.725516989,70.98378799,Outbound,Agent_002,Corporate
3/24/2023,2023,62,3.434296069,77.37209886,Sales,Agent_005,Retail
3/25/2023,2023,65,6.545646916,86.44595062,Sales,Agent_001,VIP
3/26/2023,2023,83,4.458458577,65.08344562,Inbound,Agent_002,Corporate
3/27/2023,2023,73,7.330663276,77.29118323,Outbound,Agent_005,Corporate
3/28/2023,2023,62,4.177674645,76.6649686,Sales,Agent_001,VIP
3/29/2023,2023,55,2.389828822,81.7040408,Support,Agent_005,VIP
3/30/2023,2023,88,3.814208591,80.87654721,Outbound,Agent_004,VIP
3/31/2023,2023,51,8.958918038,74.7090674,Outbound,Agent_003,Corporate
4/1/2023,2023,60,9.626791098,90.50934515,Sales,Agent_005,VIP
4/2/2023,2023,56,2.867614607,62.6891616,Inbound,Agent_001,VIP
4/3/2023,2023,56,8.096215483,61.4215389,Support,Agent_004,Retail
4/4/2023,2023,88,3.460138629,76.81037358,Inbound,Agent_003,Corporate
4/5/2023,2023,125,8.984183891,95.86777001,Sales,Agent_004,Corporate
4/6/2023,2023,135,2.489910515,71.10277402,Sales,Agent_002,VIP
4/7/2023,2023,100,6.993639268,66.89237299,Support,Agent_002,VIP
4/8/2023,2023,101,1.757901382,97.12833577,Support,Agent_003,Retail
4/9/2023,2023,52,9.765039916,66.72893018,Outbound,Agent_002,Corporate
4/10/2023,2023,126,7.305700102,74.99362147,Outbound,Agent_003,Corporate
4/11/2023,2023,79,8.576341655,89.16062041,Outbound,Agent_002,Retail
4/12/2023,2023,59,6.100024054,70.43696034,Sales,Agent_002,VIP
4/13/2023,2023,122,5.291212275,69.19398111,Outbound,Agent_002,Corporate
4/14/2023,2023,55,6.596941523,75.90668936,Sales,Agent_003,Retail
4/15/2023,2023,103,5.758673605,91.49459258,Inbound,Agent_005,VIP
4/16/2023,2023,115,5.224459196,96.43933413,Inbound,Agent_005,Corporate
4/17/2023,2023,93,7.835052263,61.25170112,Sales,Agent_002,Retail
4/18/2023,2023,129,2.603808594,66.60432509,Support,Agent_005,Retail
4/19/2023,2023,112,2.540548433,98.34405157,Outbound,Agent_004,VIP
4/20/2023,2023,126,4.886583856,83.71165166,Support,Agent_002,Corporate
4/21/2023,2023,97,3.886731244,82.05641077,Inbound,Agent_004,Retail
4/22/2023,2023,126,1.667120661,92.54174717,Sales,Agent_005,VIP
4/23/2023,2023,71,8.600234432,61.59133192,Sales,Agent_003,Retail
4/24/2023,2023,68,7.94442526,60.55345005,Sales,Agent_001,VIP
4/25/2023,2023,139,5.895293498,98.69976199,Sales,Agent_003,Retail
4/26/2023,2023,63,9.813920835,93.14282742,Outbound,Agent_003,Corporate
4/27/2023,2023,144,1.653400599,89.89527126,Outbound,Agent_005,Corporate
4/28/2023,2023,142,7.900023709,66.22803081,Sales,Agent_003,VIP
4/29/2023,2023,135,3.397333524,79.06415692,Outbound,Agent_005,Retail
4/30/2023,2023,56,4.317390279,97.49174154,Inbound,Agent_001,VIP
5/1/2023,2023,98,2.973514467,97.34398382,Support,Agent_005,VIP
5/2/2023,2023,90,8.101341023,60.36988428,Outbound,Agent_004,VIP
5/3/2023,2023,76,2.298160918,90.09965636,Outbound,Agent_005,Retail
5/4/2023,2023,80,8.56015028,60.24951066,Support,Agent_004,VIP
5/5/2023,2023,55,6.954198834,99.37206911,Support,Agent_003,Retail
5/6/2023,2023,65,1.531209207,76.67868808,Sales,Agent_003,VIP
5/7/2023,2023,113,8.298835584,98.94075032,Support,Agent_004,VIP
5/8/2023,2023,87,6.649801445,74.70987236,Outbound,Agent_003,Corporate
5/9/2023,2023,109,9.144840876,71.72749162,Outbound,Agent_002,Corporate
5/10/2023,2023,145,7.738500758,72.65167855,Sales,Agent_001,VIP
5/11/2023,2023,146,6.050088347,89.22716267,Outbound,Agent_005,Corporate
5/12/2023,2023,130,8.528924626,67.98691336,Support,Agent_001,VIP
5/13/2023,2023,82,3.502452145,94.56230767,Outbound,Agent_003,Corporate
5/14/2023,2023,112,5.922550557,83.62290775,Sales,Agent_001,VIP
5/15/2023,2023,60,3.642551378,98.79644104,Inbound,Agent_002,Corporate
5/16/2023,2023,62,9.71383952,99.48339614,Outbound,Agent_002,Retail
5/17/2023,2023,143,3.035766708,67.40728005,Support,Agent_005,VIP
5/18/2023,2023,114,1.141644157,98.23128214,Sales,Agent_003,VIP
5/19/2023,2023,79,3.932693578,61.86153946,Sales,Agent_003,Retail
5/20/2023,2023,140,5.522584573,61.11454896,Inbound,Agent_002,Retail
5/21/2023,2023,72,1.255266408,97.75458309,Support,Agent_004,Retail
5/22/2023,2023,69,6.0332347,98.4958695,Outbound,Agent_001,Retail
5/23/2023,2023,55,8.868544975,65.88990691,Inbound,Agent_002,Retail
5/24/2023,2023,86,7.34258975,77.69663262,Outbound,Agent_001,Corporate
5/25/2023,2023,133,6.606714907,79.76370112,Support,Agent_005,Corporate
5/26/2023,2023,55,9.603655756,94.41124946,Outbound,Agent_002,Corporate
5/27/2023,2023,142,9.624514005,85.11668973,Outbound,Agent_005,Corporate
5/28/2023,2023,126,8.418398227,90.98265697,Sales,Agent_004,Corporate
5/29/2023,2023,76,6.469676626,79.40387382,Support,Agent_004,Retail
5/30/2023,2023,133,5.389881035,85.93654809,Support,Agent_003,VIP
5/31/2023,2023,62,1.119845019,89.4163744,Sales,Agent_005,Corporate
6/1/2023,2023,57,6.456357156,89.51525136,Outbound,Agent_002,VIP
6/2/2023,2023,102,9.901792678,60.06951307,Sales,Agent_001,Retail
6/3/2023,2023,130,8.36290945,63.99632295,Sales,Agent_001,VIP
6/4/2023,2023,79,4.065441795,74.54641764,Support,Agent_005,Retail
6/5/2023,2023,50,2.368423225,62.44789788,Sales,Agent_002,VIP
6/6/2023,2023,137,8.05652753,75.31958809,Sales,Agent_003,VIP
6/7/2023,2023,129,7.695440386,75.58267394,Outbound,Agent_004,Retail
6/8/2023,2023,124,9.703421128,96.80934149,Outbound,Agent_004,Retail
6/9/2023,2023,53,8.873581257,82.6828742,Inbound,Agent_003,Corporate
6/10/2023,2023,111,6.000963627,88.25405122,Sales,Agent_002,Retail
6/11/2023,2023,117,1.911558223,95.48794728,Sales,Agent_001,Corporate
6/12/2023,2023,66,5.351505925,77.68517283,Sales,Agent_001,Corporate
6/13/2023,2023,123,3.823255486,60.07848578,Outbound,Agent_001,Retail
6/14/2023,2023,134,5.611676338,71.41344099,Sales,Agent_002,VIP
6/15/2023,2023,106,3.715314172,92.566348,Outbound,Agent_002,Corporate
6/16/2023,2023,112,8.756406928,96.07364679,Support,Agent_005,Corporate
6/17/2023,2023,106,8.598943126,74.06038324,Inbound,Agent_005,Corporate
6/18/2023,2023,98,3.839186415,71.75965012,Inbound,Agent_003,Retail
6/19/2023,2023,67,6.396232117,96.98020844,Sales,Agent_003,Retail
6/20/2023,2023,107,4.871627719,74.04294944,Inbound,Agent_001,VIP
6/21/2023,2023,59,9.181834813,86.08980752,Sales,Agent_002,Corporate
6/22/2023,2023,112,2.686248113,71.2123694,Outbound,Agent_005,VIP
6/23/2023,2023,129,7.279555616,63.91675195,Inbound,Agent_001,Retail
6/24/2023,2023,128,9.733377951,80.04945247,Inbound,Agent_005,Corporate
6/25/2023,2023,83,2.577479676,96.92927348,Sales,Agent_002,Retail
6/26/2023,2023,54,2.817697856,84.74563016,Support,Agent_002,Corporate
6/27/2023,2023,66,7.243510048,68.35306499,Support,Agent_003,Retail
6/28/2023,2023,121,8.012385321,87.29718293,Outbound,Agent_002,Retail
6/29/2023,2023,112,5.414941493,90.73444576,Outbound,Agent_002,VIP
6/30/2023,2023,73,6.487178186,72.83042248,Outbound,Agent_001,VIP
7/1/2023,2023,141,2.914141679,82.36837606,Support,Agent_002,Retail
7/2/2023,2023,57,5.289528057,87.27812526,Inbound,Agent_004,Corporate
7/3/2023,2023,72,2.008646928,66.41412582,Inbound,Agent_001,VIP
7/4/2023,2023,148,3.892797327,98.56403759,Sales,Agent_003,Corporate
7/5/2023,2023,80,3.563017345,78.05007846,Sales,Agent_001,Retail
7/6/2023,2023,130,5.001628241,99.18657562,Inbound,Agent_001,VIP
7/7/2023,2023,77,9.37113726,67.58295463,Support,Agent_002,Retail
7/8/2023,2023,97,2.631408959,79.35094185,Support,Agent_001,Corporate
7/9/2023,2023,61,4.61249422,66.63414615,Support,Agent_005,VIP
7/10/2023,2023,137,6.540374972,60.4072329,Sales,Agent_004,VIP
7/11/2023,2023,128,9.519013775,69.5150069,Support,Agent_005,Corporate
7/12/2023,2023,80,2.198333724,76.12749348,Inbound,Agent_003,Retail
7/13/2023,2023,140,9.260889553,77.24522951,Sales,Agent_004,Corporate
7/14/2023,2023,84,1.729484098,95.4602062,Sales,Agent_002,Retail
7/15/2023,2023,104,5.326672574,85.42709056,Inbound,Agent_004,Retail
7/16/2023,2023,131,5.091308805,77.37766621,Support,Agent_002,Corporate
7/17/2023,2023,85,2.88642456,99.51990798,Sales,Agent_001,Retail
7/18/2023,2023,121,4.127137013,84.56897327,Support,Agent_002,VIP
7/19/2023,2023,109,5.087487415,72.9065186,Inbound,Agent_003,VIP
7/20/2023,2023,87,8.786903166,87.65243525,Outbound,Agent_005,VIP
7/21/2023,2023,118,9.595577308,79.82799691,Outbound,Agent_004,VIP
7/22/2023,2023,103,5.670331108,95.24670776,Support,Agent_005,VIP
7/23/2023,2023,63,8.830898113,95.86045048,Support,Agent_005,VIP
7/24/2023,2023,69,6.473544271,74.694016,Outbound,Agent_005,VIP
7/25/2023,2023,58,4.141786078,82.49356203,Support,Agent_005,VIP
7/26/2023,2023,146,2.747747869,70.63093776,Outbound,Agent_001,Retail
7/27/2023,2023,131,4.718212946,85.06547007,Sales,Agent_003,VIP
7/28/2023,2023,119,5.705418546,99.69387849,Inbound,Agent_003,VIP
7/29/2023,2023,51,1.399990494,93.30354071,Sales,Agent_002,Retail
7/30/2023,2023,79,2.312570493,74.65639601,Inbound,Agent_002,Retail
7/31/2023,2023,55,6.401659816,63.81521408,Support,Agent_002,Retail
8/1/2023,2023,130,3.025014352,98.66727949,Outbound,Agent_003,Retail
8/2/2023,2023,90,8.535937385,75.58339115,Support,Agent_003,Retail
8/3/2023,2023,72,3.942480248,71.73523573,Support,Agent_003,Retail
8/4/2023,2023,80,1.943507865,72.65341572,Sales,Agent_002,Corporate
8/5/2023,2023,69,1.751775297,79.59693467,Inbound,Agent_001,Corporate
8/6/2023,2023,54,9.434107185,98.27005595,Outbound,Agent_005,Retail
8/7/2023,2023,70,2.062182801,99.46489285,Outbound,Agent_003,Retail
8/8/2023,2023,124,2.268187877,71.84506909,Support,Agent_003,VIP
8/9/2023,2023,117,8.763994521,74.05874831,Sales,Agent_004,VIP
8/10/2023,2023,136,3.288593172,80.4722624,Inbound,Agent_003,Retail
8/11/2023,2023,110,6.993562697,60.32749155,Outbound,Agent_005,VIP
8/12/2023,2023,143,8.350531183,66.99346253,Outbound,Agent_002,VIP
8/13/2023,2023,91,6.464625761,97.44236082,Support,Agent_004,Retail
8/14/2023,2023,90,9.617396891,61.17740948,Inbound,Agent_005,VIP
8/15/2023,2023,110,7.379946093,64.03905119,Outbound,Agent_001,Corporate
8/16/2023,2023,131,2.014763589,76.82588068,Inbound,Agent_005,Corporate
8/17/2023,2023,101,6.025690239,89.25800997,Support,Agent_003,VIP
8/18/2023,2023,90,7.463678735,70.75512922,Support,Agent_002,Corporate
8/19/2023,2023,109,8.217615163,72.23862362,Sales,Agent_005,Retail
8/20/2023,2023,144,1.236892018,72.2189192,Sales,Agent_004,Retail
8/21/2023,2023,79,7.469910237,94.90407707,Outbound,Agent_005,Retail
8/22/2023,2023,147,8.431127389,69.04390425,Inbound,Agent_004,Retail
8/23/2023,2023,144,7.721504298,82.49607304,Outbound,Agent_004,Corporate
8/24/2023,2023,87,5.611142311,99.99724588,Outbound,Agent_005,Retail
8/25/2023,2023,138,5.122188668,89.1386198,Sales,Agent_004,VIP
8/26/2023,2023,66,5.94476725,73.45402621,Inbound,Agent_002,Retail
8/27/2023,2023,149,7.341793289,90.61835881,Support,Agent_003,Corporate
8/28/2023,2023,89,9.306228616,98.1566283,Inbound,Agent_001,VIP
8/29/2023,2023,79,6.553316896,74.94151229,Inbound,Agent_005,VIP
8/30/2023,2023,115,8.990508757,88.3204496,Sales,Agent_004,VIP
8/31/2023,2023,73,7.311311627,63.03217052,Outbound,Agent_003,Corporate
9/1/2023,2023,122,1.615027397,95.81187347,Support,Agent_004,VIP
9/2/2023,2023,50,5.50745371,63.85026898,Sales,Agent_003,Retail
9/3/2023,2023,137,3.578377135,74.91700385,Sales,Agent_005,Retail
9/4/2023,2023,87,3.566574353,81.70023371,Support,Agent_004,Corporate
9/5/2023,2023,113,4.203347961,70.5431057,Outbound,Agent_001,Corporate
9/6/2023,2023,76,3.832594948,85.97077304,Outbound,Agent_001,Retail
9/7/2023,2023,139,6.207489821,82.1771491,Support,Agent_005,Retail
9/8/2023,2023,139,7.152413503,88.68740961,Outbound,Agent_004,VIP
9/9/2023,2023,56,3.418744484,74.1655746,Sales,Agent_005,Retail
9/10/2023,2023,138,2.167863603,81.84055559,Sales,Agent_003,Retail
9/11/2023,2023,129,1.529278488,92.48741601,Inbound,Agent_005,Retail
9/12/2023,2023,91,6.181775605,92.42785384,Sales,Agent_001,VIP
9/13/2023,2023,67,2.675171497,88.56959899,Inbound,Agent_002,VIP
9/14/2023,2023,130,1.083231948,81.67743558,Outbound,Agent_004,Corporate
9/15/2023,2023,93,9.349777714,86.93044403,Inbound,Agent_002,VIP
9/16/2023,2023,119,5.834263772,63.4752116,Outbound,Agent_001,Retail
9/17/2023,2023,69,1.832033622,78.85268803,Support,Agent_002,Corporate
9/18/2023,2023,72,8.586290009,94.40574001,Outbound,Agent_003,Retail
9/19/2023,2023,61,9.848824645,84.29459287,Support,Agent_002,Retail
9/20/2023,2023,61,5.037405958,97.66732423,Outbound,Agent_005,Retail
9/21/2023,2023,83,1.382406474,70.48714085,Outbound,Agent_001,Retail
9/22/2023,2023,57,2.057913467,63.85207208,Inbound,Agent_004,Corporate
9/23/2023,2023,76,4.43488372,85.06453742,Inbound,Agent_001,Corporate
9/24/2023,2023,98,8.969703737,63.63703719,Inbound,Agent_005,VIP
9/25/2023,2023,121,2.332348113,91.28541454,Sales,Agent_001,VIP
9/26/2023,2023,104,8.415910846,70.26969633,Inbound,Agent_002,Retail
9/27/2023,2023,146,1.134786342,81.55007434,Outbound,Agent_002,Corporate
9/28/2023,2023,132,5.116498289,92.45508161,Sales,Agent_003,Corporate
9/29/2023,2023,137,6.799574269,91.52141475,Sales,Agent_005,Retail
9/30/2023,2023,71,1.543415338,79.83900108,Inbound,Agent_005,Retail
10/1/2023,2023,52,6.532864756,99.03385653,Sales,Agent_004,VIP
10/2/2023,2023,58,9.499637093,79.90532628,Outbound,Agent_004,Retail
10/3/2023,2023,60,2.442339281,71.15165667,Outbound,Agent_004,Corporate
10/4/2023,2023,55,7.566502447,72.09724978,Support,Agent_005,VIP
10/5/2023,2023,88,6.481845081,89.74570896,Outbound,Agent_003,VIP
10/6/2023,2023,88,2.6660475,77.48428156,Inbound,Agent_004,Corporate
10/7/2023,2023,115,1.055830732,76.75153939,Support,Agent_002,VIP
10/8/2023,2023,109,1.083560055,60.81946381,Sales,Agent_004,VIP
10/9/2023,2023,86,5.788831683,72.21112642,Support,Agent_004,Corporate
10/10/2023,2023,55,9.485014686,94.41532319,Support,Agent_005,VIP
10/11/2023,2023,55,6.798687647,92.14017993,Outbound,Agent_001,VIP
10/12/2023,2023,88,7.428698617,89.8604344,Inbound,Agent_001,Corporate
10/13/2023,2023,85,5.444789382,60.92513547,Support,Agent_002,Retail
10/14/2023,2023,138,6.237000484,61.07961166,Outbound,Agent_004,Corporate
10/15/2023,2023,99,2.137307728,72.45859838,Outbound,Agent_002,VIP
10/16/2023,2023,129,8.891385584,78.97813089,Support,Agent_002,VIP
10/17/2023,2023,134,7.847133658,96.38965072,Inbound,Agent_004,Corporate
10/18/2023,2023,59,9.983790576,75.38519264,Sales,Agent_002,Corporate
10/19/2023,2023,54,3.679506528,71.54100011,Sales,Agent_002,Corporate
10/20/2023,2023,99,3.043159946,82.84611873,Outbound,Agent_003,Corporate
10/21/2023,2023,74,2.126454922,96.58777198,Sales,Agent_002,Corporate
10/22/2023,2023,144,9.67788781,89.54554846,Support,Agent_001,VIP
10/23/2023,2023,52,8.027966662,94.26665128,Outbound,Agent_003,Corporate
10/24/2023,2023,133,2.496921523,67.2879058,Inbound,Agent_005,Retail
10/25/2023,2023,53,5.97417824,65.02657781,Inbound,Agent_004,Corporate
10/26/2023,2023,127,4.723913873,81.76284535,Inbound,Agent_005,Retail
10/27/2023,2023,61,2.36337407,87.89483303,Inbound,Agent_004,VIP
10/28/2023,2023,63,2.458656865,98.19952193,Outbound,Agent_003,Corporate
10/29/2023,2023,131,9.671229953,74.86137634,Inbound,Agent_005,Corporate
10/30/2023,2023,76,3.744677647,73.86227409,Support,Agent_001,Retail
10/31/2023,2023,120,9.472953625,80.63417192,Inbound,Agent_002,Corporate
11/1/2023,2023,97,1.680496058,87.39751747,Inbound,Agent_004,Retail
11/2/2023,2023,148,5.147227381,82.64095108,Sales,Agent_005,Retail
11/3/2023,2023,71,2.166571437,88.92122773,Support,Agent_004,Corporate
11/4/2023,2023,70,1.043086467,75.21259748,Inbound,Agent_002,Corporate
11/5/2023,2023,92,5.983894663,94.48790521,Inbound,Agent_003,Retail
11/6/2023,2023,107,2.025046943,67.31902374,Support,Agent_003,Corporate
11/7/2023,2023,67,7.498220778,72.63618571,Inbound,Agent_001,Retail
11/8/2023,2023,139,7.283047381,90.94710655,Outbound,Agent_001,VIP
11/9/2023,2023,135,2.586996167,73.42689016,Outbound,Agent_003,Retail
11/10/2023,2023,105,9.475679289,86.72618409,Inbound,Agent_004,VIP
11/11/2023,2023,118,7.489390676,71.51190437,Outbound,Agent_004,Retail
11/12/2023,2023,148,3.681732377,67.4841737,Support,Agent_004,VIP
11/13/2023,2023,61,7.383103876,72.02930256,Outbound,Agent_004,Retail
11/14/2023,2023,148,7.587372499,95.47973188,Inbound,Agent_002,VIP
11/15/2023,2023,147,4.080036981,78.43532515,Inbound,Agent_003,Retail
11/16/2023,2023,69,4.380297062,69.01660615,Inbound,Agent_005,VIP
11/17/2023,2023,61,4.231958569,72.85754357,Inbound,Agent_003,Corporate
11/18/2023,2023,147,6.549565992,60.11083827,Support,Agent_001,VIP
11/19/2023,2023,75,9.103691319,90.23233151,Inbound,Agent_004,VIP
11/20/2023,2023,147,2.558739126,69.0270981,Support,Agent_003,VIP
11/21/2023,2023,145,8.876796489,83.91684161,Support,Agent_004,Retail
11/22/2023,2023,95,1.248878409,61.00438153,Inbound,Agent_004,Corporate
11/23/2023,2023,56,6.943047364,93.37993728,Outbound,Agent_002,Corporate
11/24/2023,2023,139,4.729949859,67.49779015,Sales,Agent_002,Retail
11/25/2023,2023,138,8.12153397,60.19073511,Outbound,Agent_004,VIP
11/26/2023,2023,88,7.490783016,72.04751233,Outbound,Agent_003,Retail
11/27/2023,2023,101,5.320970264,96.81948475,Inbound,Agent_005,VIP
11/28/2023,2023,66,6.794776331,70.50456872,Outbound,Agent_002,Corporate
11/29/2023,2023,73,5.515958176,80.13915352,Support,Agent_005,Corporate
11/30/2023,2023,140,8.303666236,76.28919377,Outbound,Agent_005,Retail
12/1/2023,2023,53,5.284755874,71.76997033,Sales,Agent_004,Retail
12/2/2023,2023,140,5.70840391,97.09414314,Support,Agent_002,Retail
12/3/2023,2023,96,3.254685278,91.55979632,Outbound,Agent_004,Retail
12/4/2023,2023,79,6.445387151,90.47653261,Sales,Agent_002,VIP
12/5/2023,2023,52,3.726143278,81.04428498,Support,Agent_001,Retail
12/6/2023,2023,55,6.195556131,92.99446695,Outbound,Agent_003,VIP
12/7/2023,2023,121,2.52710304,78.33714633,Outbound,Agent_001,Retail
12/8/2023,2023,65,2.435221831,78.60758202,Sales,Agent_003,VIP
12/9/2023,2023,128,4.753267671,79.75096254,Sales,Agent_003,VIP
12/10/2023,2023,85,4.841375636,69.47640901,Support,Agent_003,Retail
12/11/2023,2023,102,3.412983384,96.94607438,Sales,Agent_002,Retail
12/12/2023,2023,57,2.184371653,70.350027,Outbound,Agent_002,Corporate
12/13/2023,2023,101,1.352894853,67.92638,Outbound,Agent_003,Retail
12/14/2023,2023,101,1.227086446,69.75007173,Sales,Agent_001,Retail
12/15/2023,2023,79,3.44395261,92.69408466,Sales,Agent_005,VIP
12/16/2023,2023,105,5.156680979,90.74182551,Sales,Agent_003,VIP
